INFO | R0 part #s: [968, 484, 958, 186]
INFO | R42 part #s: [590, 765, 419, 214, 324]
INFO | R43 part #s: [934, 470, 10, 412, 750, 496, 651, 701, 698, 217]
INFO | R44 part #s: [228, 484, 854, 627, 66]
INFO | R45 part #s: [978, 274, 822, 760, 700, 235, 346, 885]
INFO | R46 part #s: [338, 274, 252, 720, 700, 18, 41, 503]
INFO | R47 part #s: [4, 960, 722, 897, 987, 104, 416, 549, 407]
INFO | R48 part #s: [211, 725, 574, 788, 350, 432]
INFO | R49 part #s: [244, 921, 601, 36, 222, 918, 344, 733, 109, 610, 66, 937]
INFO | R50 part #s: [464, 991, 285, 538, 914, 526, 465, 722]
INFO | R51 part #s: [362, 460, 66, 121, 373, 530, 337]
INFO | R52 part #s: [713, 611, 725, 29, 425, 74, 715]
INFO | R53 part #s: [143, 652, 711, 69, 26, 37, 175, 122]
INFO | R54 part #s: [588, 39, 224, 868, 800, 407, 387, 728]
INFO | R55 part #s: [39, 541, 595, 516, 484, 206, 636, 807]
INFO | R56 part #s: [858, 716, 810, 290, 372, 949, 921, 428]
INFO | R57 part #s: [486, 301, 307, 135, 264, 178, 499, 816, 227]
INFO | R58 part #s: [802, 608, 24, 940, 98, 960, 685]
INFO | R59 part #s: [425, 76, 94, 556, 699, 857, 266, 8, 624]
INFO | R60 part #s: [735, 345, 361, 803, 856, 732, 520, 269, 286]
INFO | R61 part #s: [73, 901, 384, 520, 447, 930, 279, 634, 207, 754]
INFO | R62 part #s: [538, 936, 484, 665, 630, 236, 985, 406]
INFO | R63 part #s: [328, 531, 64, 497, 844]
INFO | R64 part #s: [730, 701, 567, 110, 175, 6, 737, 192]
INFO | R65 part #s: [363, 119, 6, 942, 892, 171, 358, 981, 731, 455, 993, 383, 505]
INFO | R66 part #s: [850, 264, 82, 735]
INFO | R67 part #s: [413, 349, 628, 685, 930, 231, 921, 142, 713, 260]
INFO | R68 part #s: [384, 527, 946, 949, 349, 838]
INFO | R69 part #s: [210, 241, 333, 723, 632, 916, 63]
INFO | R70 part #s: [789, 859, 770, 881, 218, 346, 691]
INFO | R71 part #s: [411, 857, 912, 135, 27, 885, 942, 264, 449, 577, 92]
INFO | R72 part #s: [9, 391, 54, 108]
INFO | R73 part #s: [767, 290, 751, 977, 990, 499, 466, 545]
INFO | R74 part #s: [345, 266, 847, 605, 219]
INFO | R75 part #s: [984, 735, 761, 727, 814, 737, 76, 599, 247]
INFO | R76 part #s: [697, 595, 480, 822, 287, 941]
INFO | R77 part #s: [182, 875, 477, 108, 390, 266, 678, 593]
INFO | R78 part #s: [279, 136, 513, 332, 510, 337, 534, 236, 101]
INFO | R79 part #s: [538, 453, 390, 235, 741, 792]
INFO | R80 part #s: [492, 639, 21, 170]
INFO | R81 part #s: [942, 794, 456, 185, 721, 206, 231, 638, 424]
INFO | R82 part #s: [479, 251, 243, 520]
INFO | R83 part #s: [971, 995, 116, 950, 731, 543, 748]
INFO | R84 part #s: [522, 852, 380, 848, 932, 482, 644, 514, 40, 869, 710]
INFO | R85 part #s: [955, 46, 160, 652, 478]
INFO | R86 part #s: [870, 254, 309, 106, 214, 840, 29, 111, 20, 865, 694]
INFO | R87 part #s: [316, 323, 734, 881, 33, 84, 97, 4, 135, 772, 993]
INFO | R88 part #s: [793, 157, 597, 818, 260, 933, 384]
INFO | R89 part #s: [106, 34, 358, 263, 457, 866, 439, 677]
INFO | R90 part #s: [87, 68, 186, 626]
INFO | R91 part #s: [191, 136, 453, 537, 612, 417, 50, 429, 859]
INFO | R92 part #s: [432, 89, 20, 387, 121, 108]
INFO | R93 part #s: [768, 134, 339, 206, 394, 974, 132, 863]
INFO | R94 part #s: [252, 335, 169, 332, 896, 894]
INFO | R95 part #s: [629, 191, 369, 109, 312, 478, 432, 104]
INFO | R96 part #s: [967, 516, 92, 855, 685, 712, 936, 88]
INFO | R97 part #s: [974, 26, 24, 782, 806, 160, 669, 606, 89]
INFO | R98 part #s: [742]
INFO | R99 part #s: [939, 375, 332, 546, 196, 628, 581, 288, 645, 467, 246, 125]
INFO | R100 part #s: [46, 872, 414, 677, 342, 883, 301, 699, 796, 809]
INFO | R101 part #s: [828, 940, 400, 40, 39, 780, 925]
INFO | R102 part #s: [375, 418, 279, 367, 676, 982, 216]
INFO | R103 part #s: [703, 703, 904, 182, 92, 173, 610, 65, 685, 55]
INFO | R104 part #s: [904, 650, 274, 6, 635, 787, 306]
INFO | R105 part #s: [136, 933, 783, 724, 320, 344, 51, 108, 597, 41]
INFO | R106 part #s: [715, 657, 354, 811]
INFO | R107 part #s: [633, 925, 991, 852, 184, 589, 788, 191]
INFO | R108 part #s: [574, 368, 373, 657, 701, 411, 575, 954, 748, 758]
INFO | R109 part #s: [787, 770, 879, 88, 119, 817, 914, 751]
INFO | R110 part #s: [14, 173, 189, 509, 29, 87, 683]
INFO | R111 part #s: [563, 270, 876, 123, 64, 216, 977, 316]
INFO | R112 part #s: [612, 516, 50, 762, 23, 466, 214, 455, 352]
INFO | R113 part #s: [970, 513, 584, 233, 846]
INFO | R114 part #s: [918, 640, 600, 550, 723, 418, 180, 703]
INFO | R115 part #s: [63, 839, 769, 76, 671, 268, 965, 568]
INFO | R116 part #s: [194, 453, 530, 675, 309, 224, 507, 209, 138, 300]
INFO | R117 part #s: [846, 714, 468, 150, 88, 510, 9, 816]
INFO | R118 part #s: [234, 140, 903, 789, 631, 702, 80, 33, 513, 276]
INFO | R119 part #s: [381, 803, 474, 267, 296, 436, 939]
INFO | R120 part #s: [33, 158, 569, 487, 871, 510, 274, 542]
INFO | R121 part #s: [883, 163, 782, 379, 764, 912, 796, 91, 907, 167, 873]
INFO | R122 part #s: [110, 577, 778, 241, 428, 949, 680, 513]
INFO | R123 part #s: [924, 471, 470, 268, 486, 567, 470, 469, 794]
INFO | R124 part #s: [725, 532, 926, 213, 405, 355, 615, 151, 896]
INFO | R125 part #s: [980, 969, 812, 28, 882, 107, 377, 611, 737]
INFO | R126 part #s: [594, 156, 210, 234, 821, 403, 837, 652]
INFO | R127 part #s: [247, 881, 7, 140, 351, 510]
INFO | R128 part #s: [790, 776, 270, 778, 707, 110, 487, 486, 460, 70, 585, 702, 430, 34]
INFO | R129 part #s: [52, 216, 788, 199]
INFO | R130 part #s: [445, 498, 254, 508, 860, 711, 596, 305, 618, 337, 198]
INFO | R131 part #s: [352, 645, 328, 50, 584, 275, 986, 527]
INFO | R132 part #s: [560, 815, 931, 400, 592, 824, 807, 591, 311, 82]
INFO | R133 part #s: [678, 926, 19, 545, 649, 393, 896]
INFO | R134 part #s: [834, 386, 290, 772, 545, 969, 679, 820, 704]
INFO | R135 part #s: [122, 202, 693, 555, 826, 458]
INFO | R136 part #s: [692, 333, 41, 204, 164, 316]
INFO | R137 part #s: [346, 315, 119, 755, 942, 918, 631]
INFO | R138 part #s: [836, 402, 755, 596, 591]
INFO | R139 part #s: [764, 488, 880, 209, 416, 917]
INFO | Gear [R1,C42] : [968, 467] -> 452056
INFO | Gear [R1,C85] : [484, 798] -> 386232
INFO | Gear [R1,C101] : [958, 326] -> 312308
INFO | Gear [R3,C14] : [380, 2] -> 760
INFO | Gear [R3,C38] : [639, 431] -> 275409
INFO | Gear [R2,C57] : [478, 464] -> 221792
INFO | Gear [R4,C3] : [904, 890] -> 804560
INFO | Gear [R4,C50] : [801, 502] -> 402102
INFO | Gear [R4,C80] : [597, 569] -> 339693
INFO | Gear [R5,C67] : [668, 970] -> 647960
INFO | Gear [R6,C23] : [829, 139] -> 115231
INFO | Gear [R6,C44] : [465, 854] -> 397110
INFO | Gear [R6,C102] : [184, 83] -> 15272
INFO | Gear [R7,C59] : [466, 796] -> 370936
INFO | Gear [R7,C91] : [399, 451] -> 179949
INFO | Gear [R8,C31] : [415, 351] -> 145665
INFO | Gear [R8,C51] : [683, 629] -> 429607
INFO | Gear [R8,C82] : [107, 676] -> 72332
INFO | Gear [R8,C124] : [765, 184] -> 140760
INFO | Gear [R9,C13] : [163, 694] -> 113122
INFO | Gear [R9,C117] : [798, 789] -> 629622
INFO | Gear [R9,C130] : [819, 469] -> 384111
INFO | Gear [R10,C9] : [678, 94] -> 63732
INFO | Gear [R10,C95] : [292, 509] -> 148628
INFO | Gear [R10,C122] : [431, 423] -> 182313
INFO | Gear [R11,C37] : [492, 271] -> 133332
INFO | Gear [R11,C40] : [247, 349] -> 86203
INFO | Gear [R11,C50] : [26, 684] -> 17784
INFO | Gear [R11,C82] : [113, 278] -> 31414
INFO | Gear [R11,C77] : [567, 927] -> 525609
INFO | Gear [R12,C91] : [869, 876] -> 761244
INFO | Gear [R13,C32] : [561, 177] -> 99297
INFO | Gear [R12,C111] : [942, 425] -> 400350
INFO | Gear [R14,C7] : [475, 26] -> 12350
INFO | Gear [R14,C51] : [695, 940] -> 653300
INFO | Gear [R14,C74] : [850, 533] -> 453050
INFO | Gear [R13,C123] : [85, 734] -> 62390
INFO | Gear [R13,C134] : [349, 30] -> 10470
INFO | Gear [R15,C13] : [119, 96] -> 11424
INFO | Gear [R15,C128] : [39, 244] -> 9516
INFO | Gear [R16,C53] : [3, 7] -> 21
INFO | Gear [R16,C64] : [81, 471] -> 38151
INFO | Gear [R16,C109] : [718, 635] -> 455930
INFO | Gear [R17,C84] : [563, 586] -> 329918
INFO | Gear [R16,C120] : [349, 708] -> 247092
INFO | Gear [R17,C134] : [319, 860] -> 274340
INFO | Gear [R18,C12] : [30, 105] -> 3150
INFO | Gear [R18,C15] : [197, 71] -> 13987
INFO | Gear [R18,C30] : [639, 670] -> 428130
INFO | Gear [R17,C99] : [895, 680] -> 608600
INFO | Gear [R19,C41] : [445, 489] -> 217605
INFO | Gear [R19,C114] : [41, 814] -> 33374
INFO | Gear [R19,C126] : [323, 604] -> 195092
INFO | Gear [R20,C3] : [511, 680] -> 347480
INFO | Gear [R20,C53] : [426, 598] -> 254748
INFO | Gear [R20,C64] : [758, 318] -> 241044
INFO | Gear [R20,C86] : [139, 730] -> 101470
INFO | Gear [R21,C80] : [590, 527] -> 310930
INFO | Gear [R21,C99] : [553, 585] -> 323505
INFO | Gear [R22,C89] : [845, 149] -> 125905
INFO | Gear [R22,C95] : [215, 885] -> 190275
INFO | Gear [R23,C46] : [276, 385] -> 106260
INFO | Gear [R23,C109] : [224, 811] -> 181664
INFO | Gear [R23,C122] : [389, 295] -> 114755
INFO | Gear [R24,C25] : [789, 809] -> 638301
INFO | Gear [R24,C67] : [450, 577] -> 259650
INFO | Gear [R25,C36] : [688, 562] -> 386656
INFO | Gear [R26,C21] : [956, 226] -> 216056
INFO | Gear [R27,C9] : [704, 481] -> 338624
INFO | Gear [R27,C33] : [1, 288] -> 288
INFO | Gear [R27,C53] : [716, 370] -> 264920
INFO | Gear [R27,C127] : [571, 342] -> 195282
INFO | Gear [R27,C46] : [526, 914] -> 480764
INFO | Gear [R28,C62] : [172, 677] -> 116444
INFO | Gear [R29,C99] : [430, 456] -> 196080
INFO | Gear [R29,C106] : [13, 591] -> 7683
INFO | Gear [R30,C43] : [65, 813] -> 52845
INFO | Gear [R30,C88] : [586, 286] -> 167596
INFO | Gear [R31,C28] : [103, 221] -> 22763
INFO | Gear [R31,C52] : [150, 979] -> 146850
INFO | Gear [R31,C69] : [781, 604] -> 471724
INFO | Gear [R31,C61] : [453, 181] -> 81993
INFO | Gear [R32,C126] : [624, 961] -> 599664
INFO | Gear [R33,C31] : [464, 26] -> 12064
INFO | Gear [R33,C79] : [978, 871] -> 851838
INFO | Gear [R34,C24] : [280, 703] -> 196840
INFO | Gear [R34,C63] : [493, 20] -> 9860
INFO | Gear [R35,C13] : [52, 3] -> 156
INFO | Gear [R35,C109] : [792, 646] -> 511632
INFO | Gear [R36,C93] : [879, 271] -> 238209
INFO | Gear [R36,C124] : [415, 850] -> 352750
INFO | Gear [R37,C7] : [944, 266] -> 251104
INFO | Gear [R37,C50] : [835, 783] -> 653805
INFO | Gear [R37,C59] : [806, 739] -> 595634
INFO | Gear [R38,C78] : [900, 117] -> 105300
INFO | Gear [R38,C105] : [452, 172] -> 77744
INFO | Gear [R37,C14] : [938, 661] -> 620018
INFO | Gear [R39,C23] : [770, 92] -> 70840
INFO | Gear [R39,C30] : [87, 841] -> 73167
INFO | Gear [R39,C113] : [636, 760] -> 483360
INFO | Gear [R39,C118] : [49, 194] -> 9506
INFO | Gear [R41,C67] : [670, 765] -> 512550
INFO | Gear [R42,C15] : [880, 470] -> 413600
INFO | Gear [R42,C80] : [359, 651] -> 233709
INFO | Gear [R42,C123] : [690, 698] -> 481620
INFO | Gear [R43,C130] : [324, 217] -> 70308
INFO | Gear [R45,C57] : [627, 252] -> 158004
INFO | Gear [R45,C114] : [66, 41] -> 2706
INFO | Gear [R46,C46] : [822, 897] -> 737334
INFO | Gear [R46,C79] : [700, 104] -> 72800
INFO | Gear [R44,C94] : [235, 346] -> 81310
INFO | Gear [R47,C107] : [700, 788] -> 551600
INFO | Gear [R47,C111] : [18, 350] -> 6300
INFO | Gear [R48,C7] : [4, 921] -> 3684
INFO | Gear [R48,C14] : [960, 211] -> 202560
INFO | Gear [R48,C64] : [987, 918] -> 906066
INFO | Gear [R48,C97] : [549, 610] -> 334890
INFO | Gear [R48,C133] : [407, 937] -> 381359
INFO | Gear [R49,C118] : [432, 526] -> 227232
INFO | Gear [R50,C19] : [601, 362] -> 217562
INFO | Gear [R49,C28] : [36, 991] -> 35676
INFO | Gear [R50,C48] : [222, 66] -> 14652
INFO | Gear [R50,C74] : [733, 373] -> 273409
INFO | Gear [R50,C82] : [109, 285] -> 31065
INFO | Gear [R50,C102] : [66, 337] -> 22242
INFO | Gear [R51,C12] : [464, 611] -> 283504
INFO | Gear [R51,C128] : [465, 722] -> 335730
INFO | Gear [R52,C51] : [121, 652] -> 78892
INFO | Gear [R53,C6] : [713, 588] -> 419244
INFO | Gear [R53,C61] : [425, 868] -> 368900
INFO | Gear [R53,C64] : [74, 800] -> 59200
INFO | Gear [R54,C22] : [143, 39] -> 5577
INFO | Gear [R54,C76] : [26, 484] -> 12584
INFO | Gear [R53,C112] : [37, 175] -> 6475
INFO | Gear [R54,C124] : [122, 636] -> 77592
INFO | Gear [R55,C32] : [224, 716] -> 160384
INFO | Gear [R55,C80] : [407, 921] -> 374847
INFO | Gear [R55,C98] : [387, 728] -> 281736
INFO | Gear [R56,C36] : [541, 135] -> 73035
INFO | Gear [R54,C41] : [595, 516] -> 307020
INFO | Gear [R56,C113] : [206, 499] -> 102794
INFO | Gear [R56,C127] : [807, 227] -> 183189
INFO | Gear [R56,C50] : [810, 290] -> 234900
INFO | Gear [R57,C55] : [372, 608] -> 226176
INFO | Gear [R57,C105] : [428, 960] -> 410880
INFO | Gear [R58,C7] : [486, 425] -> 206550
INFO | Gear [R57,C22] : [301, 307] -> 92407
INFO | Gear [R58,C71] : [264, 24] -> 6336
INFO | Gear [R58,C79] : [178, 857] -> 152546
INFO | Gear [R59,C51] : [802, 345] -> 276690
INFO | Gear [R59,C88] : [940, 520] -> 488800
INFO | Gear [R60,C12] : [76, 73] -> 5548
INFO | Gear [R60,C30] : [556, 735] -> 408660
INFO | Gear [R60,C84] : [266, 930] -> 247380
INFO | Gear [R59,C130] : [624, 286] -> 178464
INFO | Gear [R62,C34] : [384, 531] -> 203904
INFO | Gear [R62,C105] : [634, 844] -> 535096
INFO | Gear [R62,C25] : [936, 484] -> 453024
INFO | Gear [R63,C73] : [236, 567] -> 133812
INFO | Gear [R63,C110] : [985, 175] -> 172375
INFO | Gear [R63,C117] : [406, 6] -> 2436
INFO | Gear [R64,C31] : [328, 892] -> 292576
INFO | Gear [R64,C85] : [497, 455] -> 226135
INFO | Gear [R64,C5] : [730, 363] -> 264990
INFO | Gear [R65,C100] : [110, 993] -> 109230
INFO | Gear [R65,C120] : [737, 735] -> 541695
INFO | Gear [R66,C14] : [119, 349] -> 41531
INFO | Gear [R66,C26] : [942, 685] -> 645270
INFO | Gear [R66,C39] : [171, 930] -> 159030
INFO | Gear [R66,C46] : [358, 231] -> 82698
INFO | Gear [R68,C97] : [142, 723] -> 102666
INFO | Gear [R68,C135] : [260, 63] -> 16380
INFO | Gear [R69,C30] : [527, 770] -> 405790
INFO | Gear [R69,C91] : [949, 346] -> 328354
INFO | Gear [R69,C105] : [349, 691] -> 241159
INFO | Gear [R69,C52] : [241, 881] -> 212321
INFO | Gear [R70,C116] : [632, 264] -> 166848
INFO | Gear [R71,C84] : [218, 54] -> 11772
INFO | Gear [R72,C36] : [857, 290] -> 248530
INFO | Gear [R71,C54] : [912, 391] -> 356592
INFO | Gear [R72,C59] : [135, 977] -> 131895
INFO | Gear [R72,C76] : [885, 990] -> 876150
INFO | Gear [R72,C123] : [449, 577] -> 259073
INFO | Gear [R74,C42] : [751, 761] -> 571511
INFO | Gear [R74,C117] : [466, 605] -> 281930
INFO | Gear [R74,C125] : [545, 247] -> 134615
INFO | Gear [R75,C78] : [345, 480] -> 165600
INFO | Gear [R75,C106] : [266, 822] -> 218652
INFO | Gear [R76,C21] : [984, 697] -> 685848
INFO | Gear [R76,C62] : [814, 390] -> 317460
INFO | Gear [R76,C71] : [737, 266] -> 196042
INFO | Gear [R77,C136] : [941, 101] -> 95041
INFO | Gear [R77,C8] : [182, 875] -> 159250
INFO | Gear [R78,C37] : [108, 453] -> 48924
INFO | Gear [R78,C87] : [593, 741] -> 439413
INFO | Gear [R79,C23] : [279, 538] -> 150102
INFO | Gear [R79,C81] : [513, 21] -> 10773
INFO | Gear [R79,C103] : [510, 170] -> 86700
INFO | Gear [R81,C3] : [492, 479] -> 235668
INFO | Gear [R82,C9] : [942, 971] -> 914682
INFO | Gear [R82,C30] : [794, 995] -> 790030
INFO | Gear [R82,C50] : [456, 243] -> 110808
INFO | Gear [R84,C77] : [116, 644] -> 74704
INFO | Gear [R83,C90] : [950, 514] -> 488300
INFO | Gear [R85,C9] : [522, 870] -> 454140
INFO | Gear [R85,C47] : [848, 214] -> 181472
INFO | Gear [R85,C60] : [932, 46] -> 42872
INFO | Gear [R85,C70] : [482, 29] -> 13978
INFO | Gear [R85,C130] : [710, 478] -> 339380
INFO | Gear [R87,C18] : [254, 316] -> 80264
INFO | Gear [R87,C30] : [309, 323] -> 99807
INFO | Gear [R87,C40] : [106, 793] -> 84058
INFO | Gear [R87,C85] : [111, 4] -> 444
INFO | Gear [R86,C106] : [20, 865] -> 17300
INFO | Gear [R87,C134] : [694, 384] -> 266496
INFO | Gear [R88,C64] : [881, 597] -> 525957
INFO | Gear [R88,C72] : [33, 866] -> 28578
INFO | Gear [R87,C96] : [135, 818] -> 110430
INFO | Gear [R90,C10] : [106, 136] -> 14416
INFO | Gear [R89,C30] : [358, 263] -> 94154
INFO | Gear [R89,C58] : [457, 87] -> 39759
INFO | Gear [R91,C17] : [453, 432] -> 195696
INFO | Gear [R92,C72] : [417, 206] -> 85902
INFO | Gear [R93,C82] : [121, 335] -> 40535
INFO | Gear [R94,C11] : [768, 191] -> 146688
INFO | Gear [R94,C97] : [394, 478] -> 188332
INFO | Gear [R94,C117] : [974, 432] -> 420768
INFO | Gear [R93,C133] : [132, 863] -> 113916
INFO | Gear [R95,C27] : [252, 369] -> 92988
INFO | Gear [R95,C86] : [169, 685] -> 115765
INFO | Gear [R95,C92] : [332, 712] -> 236384
INFO | Gear [R96,C48] : [109, 160] -> 17440
INFO | Gear [R95,C69] : [312, 516] -> 160992
INFO | Gear [R96,C39] : [967, 806] -> 779402
INFO | Gear [R98,C16] : [974, 939] -> 914586
INFO | Gear [R97,C23] : [26, 24] -> 624
INFO | Gear [R97,C96] : [606, 742] -> 449652
INFO | Gear [R100,C25] : [375, 828] -> 310500
INFO | Gear [R99,C62] : [546, 342] -> 186732
INFO | Gear [R100,C77] : [196, 39] -> 7644
INFO | Gear [R100,C125] : [467, 780] -> 364260
INFO | Gear [R100,C133] : [125, 925] -> 115625
INFO | Gear [R99,C71] : [883, 301] -> 265783
INFO | Gear [R101,C117] : [809, 216] -> 174744
INFO | Gear [R102,C48] : [40, 904] -> 36160
INFO | Gear [R102,C5] : [375, 703] -> 263625
INFO | Gear [R103,C42] : [418, 6] -> 2508
INFO | Gear [R101,C89] : [279, 367] -> 102393
INFO | Gear [R103,C34] : [703, 274] -> 192622
INFO | Gear [R104,C73] : [92, 635] -> 58420
INFO | Gear [R104,C99] : [610, 306] -> 186660
INFO | Gear [R104,C107] : [65, 51] -> 3315
INFO | Gear [R106,C45] : [933, 991] -> 924603
INFO | Gear [R106,C57] : [783, 724] -> 566892
INFO | Gear [R106,C70] : [344, 184] -> 63296
INFO | Gear [R106,C113] : [108, 788] -> 85104
INFO | Gear [R104,C121] : [597, 41] -> 24477
INFO | Gear [R107,C14] : [715, 574] -> 410410
INFO | Gear [R107,C84] : [354, 575] -> 203550
INFO | Gear [R108,C9] : [633, 787] -> 498171
INFO | Gear [R108,C96] : [589, 119] -> 70091
INFO | Gear [R108,C122] : [191, 914] -> 174574
INFO | Gear [R109,C66] : [701, 509] -> 356809
INFO | Gear [R109,C79] : [411, 29] -> 11919
INFO | Gear [R109,C110] : [748, 87] -> 65076
INFO | Gear [R109,C127] : [758, 683] -> 517714
INFO | Gear [R110,C22] : [770, 563] -> 433510
INFO | Gear [R110,C50] : [879, 189] -> 166131
INFO | Gear [R110,C133] : [751, 316] -> 237316
INFO | Gear [R111,C3] : [14, 173] -> 2422
INFO | Gear [R111,C28] : [270, 876] -> 236520
INFO | Gear [R112,C37] : [123, 970] -> 119310
INFO | Gear [R113,C8] : [612, 918] -> 561816
INFO | Gear [R113,C18] : [50, 640] -> 32000
INFO | Gear [R113,C55] : [762, 723] -> 550926
INFO | Gear [R112,C104] : [466, 214] -> 99724
INFO | Gear [R114,C42] : [513, 839] -> 430407
INFO | Gear [R114,C65] : [584, 76] -> 44384
INFO | Gear [R115,C34] : [550, 530] -> 291500
INFO | Gear [R115,C101] : [180, 209] -> 37620
INFO | Gear [R116,C127] : [568, 9] -> 5112
INFO | Gear [R116,C56] : [675, 150] -> 101250
INFO | Gear [R117,C87] : [309, 702] -> 216918
INFO | Gear [R117,C91] : [224, 80] -> 17920
INFO | Gear [R117,C99] : [507, 33] -> 16731
INFO | Gear [R118,C16] : [846, 381] -> 322326
INFO | Gear [R118,C44] : [714, 803] -> 573342
INFO | Gear [R118,C46] : [468, 474] -> 221832
INFO | Gear [R118,C61] : [88, 296] -> 26048
INFO | Gear [R119,C39] : [789, 158] -> 124662
INFO | Gear [R119,C76] : [631, 569] -> 359039
INFO | Gear [R119,C108] : [513, 510] -> 261630
INFO | Gear [R119,C121] : [276, 542] -> 149592
INFO | Gear [R120,C59] : [267, 796] -> 212532
INFO | Gear [R120,C66] : [436, 91] -> 39676
INFO | Gear [R121,C118] : [274, 949] -> 260026
INFO | Gear [R121,C14] : [163, 110] -> 17930
INFO | Gear [R122,C22] : [782, 924] -> 722568
INFO | Gear [R122,C41] : [379, 268] -> 101572
INFO | Gear [R122,C126] : [167, 680] -> 113560
INFO | Gear [R122,C70] : [778, 567] -> 441126
INFO | Gear [R121,C111] : [241, 428] -> 103148
INFO | Gear [R124,C32] : [471, 28] -> 13188
INFO | Gear [R124,C43] : [486, 882] -> 428652
INFO | Gear [R124,C84] : [470, 107] -> 50290
INFO | Gear [R124,C88] : [469, 377] -> 176813
INFO | Gear [R124,C5] : [725, 532] -> 385700
INFO | Gear [R125,C103] : [615, 403] -> 247845
INFO | Gear [R126,C27] : [812, 247] -> 200564
INFO | Gear [R126,C125] : [737, 510] -> 375870
INFO | Gear [R127,C43] : [156, 270] -> 42120
INFO | Gear [R127,C48] : [210, 778] -> 163380
INFO | Gear [R127,C70] : [234, 487] -> 113958
INFO | Gear [R127,C76] : [821, 486] -> 399006
INFO | Gear [R127,C133] : [652, 34] -> 22168
INFO | Gear [R128,C37] : [7, 788] -> 5516
INFO | Gear [R128,C93] : [140, 199] -> 27860
INFO | Gear [R128,C14] : [790, 776] -> 613040
INFO | Gear [R129,C59] : [707, 110] -> 77770
INFO | Gear [R129,C79] : [460, 305] -> 140300
INFO | Gear [R129,C106] : [585, 702] -> 410670
INFO | Gear [R131,C14] : [498, 560] -> 278880
INFO | Gear [R130,C24] : [508, 352] -> 178816
INFO | Gear [R130,C38] : [860, 645] -> 554700
INFO | Gear [R131,C44] : [711, 931] -> 661941
INFO | Gear [R131,C70] : [596, 592] -> 352832
INFO | Gear [R131,C102] : [337, 584] -> 196808
INFO | Gear [R131,C116] : [198, 311] -> 61578
INFO | Gear [R132,C66] : [50, 649] -> 32450
INFO | Gear [R131,C127] : [275, 82] -> 22550
INFO | Gear [R131,C136] : [986, 527] -> 519622
INFO | Gear [R133,C53] : [400, 386] -> 154400
INFO | Gear [R133,C79] : [824, 772] -> 636128
INFO | Gear [R132,C100] : [591, 393] -> 232263
